CD_CLIENTE,cluster
T02145,2
T01384,1
T01205,0
T01690,0
T01384,1
T01384,1
T02250,2
T01173,2
T01670,2
T01205,0
T01384,1
T01384,1
T01384,1
T01877,2
T02250,2
T01670,2
T01670,2
T01670,2
T01384,1
T02250,2
T01384,1
T01384,1
T02145,2
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01173,2
T01670,2
T02145,2
T01670,2
T01384,1
T01877,2
T02250,2
T01670,2
T01670,2
T01670,2
T01384,1
T02250,2
T01384,1
T02145,2
T02250,2
T02072,2
T01670,2
T01670,2
T02250,2
T01670,2
T01173,2
T02250,2
T01670,2
T01901,0
T01670,2
T01384,1
T01670,2
T01670,2
T01670,2
T01670,2
T01877,2
T02145,2
T02250,2
T01877,2
T01384,1
T01670,2
T01670,2
T01670,2
T01670,2
T01690,0
T01384,1
T01690,0
T01690,0
T01690,0
T01670,2
T02250,2
T02250,2
T01670,2
T01877,2
T02145,2
T01384,1
T01690,0
T02145,2
T02250,2
T01670,2
T01670,2
T02145,2
T01670,2
T01670,2
T02610,0
T02250,2
T01690,0
T01670,2
T01670,2
T02250,2
T01670,2
T01901,0
T02145,2
T01690,0
T01384,1
T01690,0
T02145,2
T02250,2
T01877,2
T01690,0
T01670,2
T02250,2
T01670,2
T02250,2
T02250,2
T01690,0
T01690,0
T01670,2
T02250,2
T01670,2
T01670,2
T01670,2
T01384,1
T02145,2
T01901,0
T01690,0
T01670,2
T01670,2
T02250,2
T02250,2
T01670,2
T01670,2
T02610,0
T01670,2
T01670,2
T01670,2
T01690,0
T01877,2
T01670,2
T01384,1
T02145,2
T02072,2
T01690,0
T01690,0
T02727,2
T01670,2
T02250,2
T01173,2
T01877,2
T01877,2
T02250,2
T01877,2
T01690,0
T01670,2
T01670,2
T01670,2
T01690,0
T02776,2
T02145,2
T02145,2
T01877,2
T02250,2
T01690,0
T01384,1
T02250,2
T02727,2
T01670,2
T02250,2
T01670,2
T01173,2
T01173,2
T01670,2
T01877,2
T01690,0
T02072,2
T01690,0
T02145,2
T01690,0
T02776,2
T02145,2
T01384,1
T02250,2
T01690,0
T02145,2
T02727,2
T01670,2
T02250,2
T02727,2
T01670,2
T01205,0
T01670,2
T01901,0
T01690,0
T02072,2
T01690,0
T01690,0
T02250,2
T02610,0
T02250,2
T01384,1
T02250,2
T02776,2
T01690,0
T02250,2
T01877,2
T02727,2
T02250,2
T01670,2
T02817,0
T00336,2
T01384,1
T01690,0
T02145,2
T01877,2
T01690,0
T02817,0
T02610,0
T01384,1
T01670,2
T02610,0
T02727,2
T01670,2
T02817,0
T00336,2
T01384,1
T01384,1
T02250,2
T02250,2
T02776,2
T01690,0
T01877,2
T01690,0
T02860,2
T02610,0
T01670,2
T02145,2
T02610,0
T02776,2
T02145,2
T02860,2
T01877,2
T01670,2
T02963,0
T01877,2
T00390,2
T01384,1
T02250,2
T01384,1
T02610,0
T01877,2
T01901,0
T02727,2
T01877,2
T02776,2
T01901,0
T01877,2
T02817,0
T01670,2
T02250,2
T01877,2
T02776,2
T02145,2
T01670,2
T02776,2
T02963,0
T00390,2
T02250,2
T01670,2
T01384,1
T02817,0
T02610,0
T02145,2
T02776,2
T02776,2
T01877,2
T02860,2
T01670,2
T02250,2
T02776,2
T01901,0
T01901,0
T02250,2
T01670,2
T02817,0
T02963,0
T02072,2
T00538,2
T02250,2
T02860,2
T02145,2
T02776,2
T02817,0
T01901,0
T02727,2
T02963,0
T01670,2
T02250,2
T02776,2
T01670,2
T02072,2
T02860,2
T02250,2
T02250,2
T01670,2
T02860,2
T02860,2
T01901,0
T02145,2
T02145,2
T02776,2
T02860,2
T02145,2
T02145,2
T02776,2
T02610,0
T01670,2
T02860,2
T02776,2
T01670,2
T02776,2
T02072,2
T02963,0
T02250,2
T01670,2
T02963,0
T02145,2
T01690,0
T02860,2
T02072,2
T02145,2
T02776,2
T02860,2
T02963,0
T02250,2
T02610,0
T02776,2
T02610,0
T02860,2
T02776,2
T01670,2
T02776,2
T02250,2
T02963,0
T01690,0
T01670,2
T02727,2
T02610,0
T02250,2
T02963,0
T02250,2
T02145,2
T02610,0
T02776,2
T01670,2
T02776,2
T02250,2
T01690,0
T01670,2
T02963,0
T02776,2
T02250,2
T02817,0
T02610,0
T02145,2
T02817,0
T01690,0
T02610,0
T02860,2
T02250,2
T02145,2
T01690,0
T01690,0
T02963,0
T02776,2
T02250,2
T02250,2
T02860,2
T02963,0
T02610,0
T02963,0
T02610,0
T02072,2
T02963,0
T02817,0
T01690,0
T02610,0
T02963,0
T02817,0
T02145,2
T01690,0
T02963,0
T02145,2
T02250,2
T02860,2
T02963,0
T01690,0
T02727,2
T02963,0
T01901,0
T02145,2
T02963,0
T02963,0
T02250,2
T01877,2
T02145,2
T02963,0
T02963,0
T01690,0
T02776,2
T02145,2
T02145,2
T02860,2
T02250,2
T02727,2
T02145,2
T01901,0
T02610,0
T02610,0
T02610,0
T02963,0
T02250,2
T02776,2
T02860,2
T02727,2
T02727,2
T02145,2
T01690,0
T02610,0
T02860,2
T02860,2
T02817,0
T02250,2
T01877,2
T02727,2
T02776,2
T02727,2
T02145,2
T01690,0
T02776,2
T02963,0
T02250,2
T02860,2
T02860,2
T02250,2
T01877,2
T02776,2
T02776,2
T02860,2
T00788,2
T02610,0
T01901,0
T01690,0
T02776,2
T02727,2
T02963,0
T02250,2
T02776,2
T02250,2
T00788,2
T02610,0
T02963,0
T02610,0
T02250,2
T02963,0
T02776,2
T03459,0
T02817,0
T00788,2
T02145,2
T02860,2
T02610,0
T02860,2
T02817,0
T02776,2
T02776,2
T02817,0
T02963,0
T03306,2
T02250,2
T02145,2
T02963,0
T02860,2
T02963,0
T02776,2
T02817,0
T02776,2
T02817,0
T02963,0
T03306,2
T02250,2
T02145,2
T02776,2
T02776,2
T02776,2
T02963,0
T02963,0
T02776,2
T02817,0
T03116,2
T02860,2
T02817,0
T03510,0
T03306,2
T02250,2
T02817,0
T02250,2
T02776,2
T02963,0
T02817,0
T03459,0
T02860,2
T03116,2
T02860,2
T02610,0
T02860,2
T03306,2
T03306,2
T03306,2
T02776,2
T02860,2
T02250,2
T02860,2
T02776,2
T02963,0
T03306,2
T02776,2
T02860,2
T02963,0
T03309,2
T03306,2
T03306,2
T02860,2
T02776,2
T02727,2
T03306,2
T02860,2
T02776,2
T03306,2
T02776,2
T02860,2
T02817,0
T03306,2
T03306,2
T02963,0
T02963,0
T02776,2
T02727,2
T03306,2
T02963,0
T02817,0
T02610,0
T03558,0
T02072,2
T02963,0
T02817,0
T03378,2
T03306,2
T02963,0
T02776,2
T02817,0
T03306,2
T03306,2
T02963,0
T02817,0
T03309,2
T03116,2
T03558,0
T03309,2
T02963,0
T02860,2
T03309,2
T02860,2
T03306,2
T03309,2
T02963,0
T02860,2
T01901,0
T03116,1
T03309,2
T02145,2
T03116,2
T02860,2
T02610,0
T02963,0
T02963,0
T03306,2
T02963,0
T02860,2
T01901,0
T03116,2
T02860,2
T02817,0
T03459,0
T02963,0
T02072,2
T03309,2
T02727,2
T02963,0
T01901,0
T03378,2
T02776,2
T02860,2
T02610,0
T02860,2
T03459,0
T03459,0
T02776,2
T02145,2
T03378,2
T02776,2
T03967,0
T02860,2
T03378,2
T02860,2
T03459,0
T02776,2
T02250,2
T02776,2
T02250,2
T03967,0
T02860,2
T03558,0
T03378,2
T02963,0
T03558,0
T03558,0
T02860,2
T02250,2
T03459,0
T02817,0
T03306,2
T02250,2
T02776,2
T03967,0
T03967,0
T02817,0
T02963,0
T03558,0
T02727,2
T02860,2
T03510,0
T02860,2
T02776,2
T03306,2
T02250,2
T03459,0
T04028,2
T03116,2
T03967,0
T02860,2
T02727,2
T00336,2
T00673,2
T00336,2
T00336,2
T00538,2
T00336,2
T00538,2
T00336,2
T00538,2
T00336,2
T00336,2
T00336,2
T00673,2
T00538,2
T00336,2
T00390,2
T00673,2
T00336,2
T00336,2
T00336,2
T00336,2
T00336,2
T00538,2
T00538,2
T00538,2
T00538,2
T00336,2
T00788,2
T00336,2
T00538,2
T00788,2
T00673,2
T00336,2
T00538,2
T00538,2
T00336,2
T00336,2
T00673,2
T00538,2
T00336,2
T00788,2
T00788,2
T00390,2
T00336,2
T00788,2
T00788,2
T00673,2
T00336,2
T00673,2
T00673,2
T00390,2
T00390,2
T00673,2
T00788,2
T00336,2
T00538,1
T00788,2
T00538,2
T00336,2
T00788,2
T00673,2
T00538,2
T00538,2
T00788,2
T00788,2
T00673,2
T00673,2
T00673,2
T00673,2
T01384,1
T00538,2
T00673,2
T00390,2
T00673,2
T00788,2
T00538,2
T00673,2
T00538,2
T00788,2
T00673,2
T00336,2
T00538,2
T00788,2
T00390,2
T00538,2
T00336,2
T00538,2
T00538,2
T00788,2
T00673,2
T00538,2
T00538,2
T00673,2
T00538,2
T01384,1
T00538,2
T00336,2
T00673,2
T00788,2
T00538,2
T00538,2
T00788,2
T00673,2
T00538,2
T00538,2
T00538,2
T00538,2
T00336,2
T00538,2
T00538,2
T00788,2
T00788,2
T00336,2
T00673,2
T00788,2
T00538,2
T00788,2
T00788,2
T01173,2
T00673,2
T00538,2
T00788,2
T00788,2
T00538,2
T00538,2
T00788,2
T00538,2
T00336,2
T00538,2
T00336,2
T00538,2
T00538,2
T00538,2
T01173,2
T00788,2
T00788,2
T00788,2
T00673,2
T00673,2
T00788,2
T00538,2
T00788,2
T00538,2
T00788,2
T00788,2
T00788,2
T00788,2
T00673,2
T00788,2
T00673,2
T00788,2
T00538,2
T00538,2
T00336,2
T00538,2
T00538,2
T00538,2
T01384,1
T01205,0
T00788,2
T01173,2
T00673,2
T00673,2
T00788,2
T00788,2
T00788,2
T00788,2
T00788,2
T00673,2
T01205,0
T01173,2
T00788,2
T01384,1
T00788,2
T01205,0
T00673,2
T00390,2
T00673,2
T00788,2
T01384,1
T00788,2
T01173,2
T00788,2
T00673,2
T00390,2
T00673,2
T01384,1
T00788,2
T00673,2
T01384,1
T00788,2
T01205,0
T01173,2
T00788,2
T00673,2
T00538,2
T00788,2
T01173,2
T01384,1
T01384,1
T00673,2
T01173,2
T01173,2
T01205,0
T01205,0
T01384,1
T00788,2
T01384,1
T01384,1
T01205,0
T00788,2
T00788,2
T00788,2
T00538,2
T01205,0
T00788,2
T01384,1
T00788,2
T01205,0
T01384,1
T01173,2
T01205,0
T00673,2
T01205,0
T01173,2
T00788,2
T01690,0
T01384,1
T01384,1
T00788,2
T01384,1
T00788,2
T00788,2
T00788,2
T00788,2
T01173,2
T00788,2
T01384,1
T01173,2
T01205,0
T01205,0
T00673,2
T01205,0
T01173,2
T01384,1
T00788,2
T01690,0
T00788,2
T01384,1
T00788,2
T01173,2
T01205,0
T01205,0
T00673,2
T01205,0
T01384,1
T01384,1
T00788,2
T01384,1
T01173,2
T01173,2
T01384,1
T01205,0
T01670,2
T00673,2
T01173,2
T01205,0
T01384,1
T01205,0
T01384,1
T01670,2
T01205,0
T01384,1
T01384,1
T00788,2
T01173,2
T01384,1
T01173,2
T01690,0
T01205,0
T01670,2
T01205,0
T01384,1
T01670,2
T01690,0
T00788,2
T01173,2
T01384,1
T01384,1
T01670,2
T01384,1
T01384,1
T01670,2
T01877,2
T01173,2
T01384,1
T01205,0
T01384,1
T01670,2
T01173,2
T00788,2
T01384,1
T00788,2
T01173,2
T01205,0
T01384,1
T01384,1
T01670,2
T01384,1
T01670,2
T01205,0
T01690,0
T01384,1
T01670,2
T01384,1
T01173,2
T01384,1
T01690,0
T01205,0
T01384,1
T00788,2
T01205,0
T01384,1
T01384,1
T01670,2
T01690,0
T01173,2
T01173,2
T01384,1
T01670,2
T01384,1
T01205,0
T01670,2
T01877,2
T01384,1
T01384,1
T01384,1
T02072,2
T01670,2
T01205,0
T01690,0
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01901,0
T02072,2
T01384,1
T01670,2
T02250,2
T01384,1
T01384,1
T01670,2
T01384,1
T01205,0
T02145,2
T01205,0
T02250,2
T02250,2
T01173,2
T01384,1
T01670,2
T01690,0
T01877,2
T02250,2
T01384,1
T01384,1
T02250,2
T01384,1
T01670,2
T02145,2
T01173,2
T01205,0
T01690,0
T01877,2
T01901,0
T01173,2
T01205,0
T02250,2
T01173,2
T01690,0
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T01670,2
T01670,2
T01384,1
T01384,1
T02145,2
T01384,1
T01205,0
T01690,0
T01384,1
T01384,1
T02250,2
T01173,2
T01670,2
T01205,0
T01384,1
T01384,1
T01384,1
T01877,2
T02250,2
T01670,2
T01670,2
T01670,2
T01384,1
T02250,2
T01384,1
T01384,1
T02145,2
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01173,2
T01670,2
T02145,2
T01670,2
T01384,1
T01877,2
T02250,2
T01670,2
T01670,2
T01670,2
T01384,1
T02250,2
T01384,1
T02145,2
T02250,2
T02072,2
T01670,2
T01670,2
T02250,2
T01670,2
T01173,2
T02250,2
T01670,2
T01901,0
T01670,2
T01384,1
T01670,2
T01670,2
T01670,2
T01670,2
T01877,2
T02145,2
T02250,2
T01877,2
T01384,1
T01670,2
T01670,2
T01670,2
T01670,2
T01690,0
T01384,1
T01690,0
T01690,0
T01690,0
T01670,2
T02250,2
T02250,2
T01670,2
T01877,2
T02145,2
T01384,1
T01690,0
T02145,2
T02250,2
T01670,2
T01670,2
T02145,2
T01670,2
T01670,2
T02610,0
T02250,2
T01690,0
T01670,2
T01670,2
T02250,2
T01670,2
T01901,0
T02145,2
T01690,0
T01384,1
T01690,0
T02145,2
T02250,2
T01877,2
T01690,0
T01670,2
T02250,2
T01670,2
T02250,2
T02250,2
T01690,0
T01690,0
T01670,2
T02250,2
T01670,2
T01670,2
T01670,2
T01384,1
T02145,2
T01901,0
T01690,0
T01670,2
T01670,2
T02250,2
T02250,2
T01670,2
T01670,2
T02610,0
T01670,2
T01670,2
T01670,2
T01690,0
T01877,2
T01670,2
T01384,1
T02145,2
T02072,2
T01690,0
T01690,0
T01670,2
T02250,2
T01173,2
T01877,2
T01877,2
T02250,2
T01877,2
T01690,0
T01670,2
T01670,2
T01670,2
T01690,0
T02776,2
T02145,2
T02145,2
T01877,2
T02250,2
T01690,0
T01384,1
T02250,2
T01670,2
T02250,2
T01670,2
T01173,2
T01173,2
T01670,2
T01877,2
T01690,0
T02072,2
T01690,0
T02145,2
T01690,0
T02776,2
T02145,2
T01384,1
T02250,2
T01690,0
T02145,2
T01670,2
T02250,2
T01670,2
T01205,0
T01670,2
T01901,0
T01690,0
T02072,2
T01690,0
T01690,0
T02250,2
T02610,0
T02250,2
T01384,1
T02250,2
T02776,2
T01690,0
T02250,2
T01877,2
T02250,2
T01670,2
T02817,0
T00336,2
T01384,1
T01690,0
T02145,2
T01877,2
T01690,0
T02817,0
T02610,0
T01384,1
T01670,2
T02610,0
T01670,2
T02817,0
T00336,2
T01384,1
T01384,1
T02250,2
T02250,2
T02776,2
T01690,0
T01877,2
T01690,0
T02860,2
T02610,0
T01670,2
T02145,2
T02610,0
T02776,2
T02145,2
T02860,2
T01877,2
T01670,2
T02963,0
T01877,2
T00390,2
T01384,1
T02250,2
T01384,1
T02610,0
T01877,2
T01901,0
T01877,2
T02776,2
T01901,0
T01877,2
T02817,0
T01670,2
T02250,2
T01877,2
T02776,2
T02145,2
T01670,2
T02776,2
T02963,0
T00390,2
T02250,2
T01670,2
T01384,1
T02817,0
T02610,0
T02145,2
T02776,2
T02776,2
T01877,2
T02860,2
T01670,2
T02250,2
T02776,2
T01901,0
T01901,0
T02250,2
T01670,2
T02817,0
T02963,0
T02072,2
T00538,2
T02250,2
T02860,2
T02145,2
T02776,2
T02817,0
T01901,0
T02963,0
T01670,2
T02250,2
T02776,2
T01670,2
T02072,2
T02860,2
T02250,2
T02250,2
T01670,2
T02860,2
T02860,2
T01901,0
T02145,2
T02145,2
T02776,2
T02860,2
T02145,2
T02145,2
T02776,2
T02610,0
T01670,2
T02860,2
T02776,2
T01670,2
T02776,2
T02072,2
T02963,0
T02250,2
T01670,2
T02963,0
T02145,2
T01690,0
T02860,2
T02072,2
T02145,2
T02776,2
T02860,2
T02963,0
T02250,2
T02610,0
T02776,2
T02610,0
T02860,2
T02776,2
T01670,2
T02776,2
T02250,2
T02963,0
T01690,0
T01670,2
T02610,0
T02250,2
T02963,0
T02250,2
T02145,2
T02610,0
T02776,2
T01670,2
T02776,2
T02250,2
T01690,0
T01670,2
T02963,0
T02776,2
T02250,2
T02817,0
T02610,0
T02145,2
T02817,0
T01690,0
T02610,0
T02860,2
T02250,2
T02145,2
T01690,0
T01690,0
T02963,0
T02776,2
T02250,2
T02250,2
T02860,2
T02963,0
T02610,0
T02963,0
T02610,0
T02072,2
T02963,0
T02817,0
T01690,0
T02610,0
T02963,0
T02817,0
T02145,2
T01690,0
T02963,0
T02145,2
T02250,2
T02860,2
T02963,0
T01690,0
T02963,0
T01901,0
T02145,2
T02963,0
T02963,0
T02250,2
T01877,2
T02145,2
T02963,0
T02963,0
T01690,0
T02776,2
T02145,2
T02145,2
T02860,2
T02250,2
T02145,2
T01901,0
T02610,0
T02610,0
T02610,0
T02963,0
T02250,2
T02776,2
T02860,2
T02145,2
T01690,0
T02610,0
T02860,2
T02860,2
T02817,0
T02250,2
T01877,2
T02776,2
T02145,2
T01690,0
T02776,2
T02963,0
T02250,2
T02860,2
T02860,2
T02250,2
T01877,2
T02776,2
T02776,2
T02860,2
T00788,2
T02610,0
T01901,0
T01690,0
T02776,2
T02963,0
T02250,2
T02776,2
T02250,2
T00788,2
T02610,0
T02963,0
T02610,0
T02250,2
T02963,0
T02776,2
T03459,0
T02817,0
T00788,2
T02145,2
T02860,2
T02610,0
T02860,2
T02817,0
T02776,2
T02776,2
T02817,0
T02963,0
T03306,2
T02250,2
T02145,2
T02963,0
T02860,2
T02963,0
T02776,2
T02817,0
T02776,2
T02817,0
T02963,0
T03306,2
T02250,2
T02145,2
T02776,2
T02776,2
T02776,2
T02963,0
T02963,0
T02776,2
T02817,0
T03116,2
T02860,2
T02817,0
T03510,0
T03306,2
T02250,2
T02817,0
T02250,2
T02776,2
T02963,0
T02817,0
T03459,0
T02860,2
T03116,2
T02860,2
T02610,0
T02860,2
T03306,2
T03306,2
T03306,2
T02776,2
T02860,2
T02250,2
T02860,2
T02776,2
T02963,0
T03306,2
T02776,2
T02860,2
T02963,0
T03306,2
T03306,2
T02860,2
T02776,2
T03306,2
T02860,2
T02776,2
T03306,2
T02776,2
T02860,2
T02817,0
T03306,2
T03306,2
T02963,0
T02963,0
T02776,2
T03306,2
T02963,0
T02817,0
T02610,0
T03558,0
T02072,2
T02963,0
T02817,0
T03378,2
T03306,2
T02963,0
T02776,2
T02817,0
T03306,2
T03306,2
T02963,0
T02817,0
T03116,2
T03558,0
T02963,0
T02860,2
T02860,2
T03306,2
T02963,0
T02860,2
T01901,0
T03116,1
T02145,2
T03116,2
T02860,2
T02610,0
T02963,0
T02963,0
T03306,2
T02963,0
T02860,2
T01901,0
T03116,2
T02860,2
T02817,0
T03459,0
T02963,0
T02072,2
T02963,0
T01901,0
T03378,2
T02776,2
T02860,2
T02610,0
T02860,2
T03459,0
T03459,0
T02776,2
T02145,2
T03378,2
T02776,2
T03967,0
T02860,2
T03378,2
T02860,2
T03459,0
T02776,2
T02250,2
T02776,2
T02250,2
T03967,0
T02860,2
T03558,0
T03378,2
T02963,0
T03558,0
T03558,0
T02860,2
T02250,2
T03459,0
T02817,0
T03306,2
T02250,2
T02776,2
T03967,0
T03967,0
T02817,0
T02963,0
T03558,0
T02860,2
T03510,0
T02860,2
T02776,2
T03306,2
T02250,2
T03459,0
T04028,2
T03116,2
T03967,0
T02860,2
T00336,2
T00673,2
T00336,2
T00336,2
T00538,2
T00336,2
T00538,2
T00336,2
T00538,2
T00336,2
T00336,2
T00336,2
T00673,2
T00538,2
T00336,2
T00390,2
T00673,2
T00336,2
T00336,2
T00336,2
T00336,2
T00336,2
T00538,2
T00538,2
T00538,2
T00538,2
T00336,2
T00788,2
T00336,2
T00538,2
T00788,2
T00673,2
T00336,2
T00538,2
T00538,2
T00336,2
T00336,2
T00673,2
T00538,2
T00336,2
T00788,2
T00788,2
T00390,2
T00336,2
T00788,2
T00788,2
T00673,2
T00336,2
T00673,2
T00673,2
T00390,2
T00390,2
T00673,2
T00788,2
T00336,2
T00538,1
T00788,2
T00538,2
T00336,2
T00788,2
T00673,2
T00538,2
T00538,2
T00788,2
T00788,2
T00673,2
T00673,2
T00673,2
T00673,2
T01384,1
T00538,2
T00673,2
T00390,2
T00673,2
T00788,2
T00538,2
T00673,2
T00538,2
T00788,2
T00673,2
T00336,2
T00538,2
T00788,2
T00390,2
T00538,2
T00336,2
T00538,2
T00538,2
T00788,2
T00673,2
T00538,2
T00538,2
T00673,2
T00538,2
T01384,1
T00538,2
T00336,2
T00673,2
T00788,2
T00538,2
T00538,2
T00788,2
T00673,2
T00538,2
T00538,2
T00538,2
T00538,2
T00336,2
T00538,2
T00538,2
T00788,2
T00788,2
T00336,2
T00673,2
T00788,2
T00538,2
T00788,2
T00788,2
T01173,2
T00673,2
T00538,2
T00788,2
T00788,2
T00538,2
T00538,2
T00788,2
T00538,2
T00336,2
T00538,2
T00336,2
T00538,2
T00538,2
T00538,2
T01173,2
T00788,2
T00788,2
T00788,2
T00673,2
T00673,2
T00788,2
T00538,2
T00788,2
T00538,2
T00788,2
T00788,2
T00788,2
T00788,2
T00673,2
T00788,2
T00673,2
T00788,2
T00538,2
T00538,2
T00336,2
T00538,2
T00538,2
T00538,2
T01384,1
T01205,0
T00788,2
T01173,2
T00673,2
T00673,2
T00788,2
T00788,2
T00788,2
T00788,2
T00788,2
T00673,2
T01205,0
T01173,2
T00788,2
T01384,1
T00788,2
T01205,0
T00673,2
T00390,2
T00673,2
T00788,2
T01384,1
T00788,2
T01173,2
T00788,2
T00673,2
T00390,2
T00673,2
T01384,1
T00788,2
T00673,2
T01384,1
T00788,2
T01205,0
T01173,2
T00788,2
T00673,2
T00538,2
T00788,2
T01173,2
T01384,1
T01384,1
T00673,2
T01173,2
T01173,2
T01205,0
T01205,0
T01384,1
T00788,2
T01384,1
T01384,1
T01205,0
T00788,2
T00788,2
T00788,2
T00538,2
T01205,0
T00788,2
T01384,1
T00788,2
T01205,0
T01384,1
T01173,2
T01205,0
T00673,2
T01205,0
T01173,2
T00788,2
T01690,0
T01384,1
T01384,1
T00788,2
T01384,1
T00788,2
T00788,2
T00788,2
T00788,2
T01173,2
T00788,2
T01384,1
T01173,2
T01205,0
T01205,0
T00673,2
T01205,0
T01173,2
T01384,1
T00788,2
T01690,0
T00788,2
T01384,1
T00788,2
T01173,2
T01205,0
T01205,0
T00673,2
T01205,0
T01384,1
T01384,1
T00788,2
T01384,1
T01173,2
T01173,2
T01384,1
T01205,0
T01670,2
T00673,2
T01173,2
T01205,0
T01384,1
T01205,0
T01384,1
T01670,2
T01205,0
T01384,1
T01384,1
T00788,2
T01173,2
T01384,1
T01173,2
T01690,0
T01205,0
T01670,2
T01205,0
T01384,1
T01670,2
T01690,0
T00788,2
T01173,2
T01384,1
T01384,1
T01670,2
T01384,1
T01384,1
T01670,2
T01877,2
T01173,2
T01384,1
T01205,0
T01384,1
T01670,2
T01173,2
T00788,2
T01384,1
T00788,2
T01173,2
T01205,0
T01384,1
T01384,1
T01670,2
T01384,1
T01670,2
T01205,0
T01690,0
T01384,1
T01670,2
T01384,1
T01173,2
T01384,1
T01690,0
T01205,0
T01384,1
T00788,2
T01205,0
T01384,1
T01384,1
T01670,2
T01690,0
T01173,2
T01173,2
T01384,1
T01670,2
T01384,1
T01205,0
T01670,2
T01877,2
T01384,1
T01384,1
T01384,1
T02072,2
T01670,2
T01205,0
T01690,0
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01901,0
